timestamp,latest:startupTimeMs,latest:minHeapUsed,latest:maxHeapUsed,latest:totalAllocatedMB,latest:totalGCTime,latest:maxThreadContextSwitchRate,latest:iterationAvg,latest:iterationP95,latest:requestAvg,latest:requestP95,latest:netReadAvg,latest:netWriteAvg,latest:peakThreadCount,latest:averageCpuUser,latest:maxCpuUser,snapshot:startupTimeMs,snapshot:minHeapUsed,snapshot:maxHeapUsed,snapshot:totalAllocatedMB,snapshot:totalGCTime,snapshot:maxThreadContextSwitchRate,snapshot:iterationAvg,snapshot:iterationP95,snapshot:requestAvg,snapshot:requestP95,snapshot:netReadAvg,snapshot:netWriteAvg,snapshot:peakThreadCount,snapshot:averageCpuUser,snapshot:maxCpuUser
1630019866,18538,62390272,354516480,14563.434616088867,2284263942,34103.27,142.93526160039977,224.82585585,10.512621691022233,32.705179050000005,5793923,30476820,47,0.54099965,0.67336684,17393,60817408,320160768,15028.259941101074,2615428582,36092.9,142.84148654440014,221.67568945,10.520424541277675,32.359049100000014,5797572,30538605,47,0.5495672,0.65841585
1630514885,17802,62348800,334437888,15129.101364135742,2414817856,31203.2,157.14339014120003,246.84065485000005,11.509310056255561,37.065845550000006,5237267,27529670,48,0.5315008,0.67336684,18410,61767168,321812992,14436.837417602539,2379398705,33560.363,156.00531359259958,237.53414735,11.427236971944389,36.1086685,5282986,27692968,48,0.5319691,0.6467662
1630560154,18431,61807616,306184192,14669.086326599121,2578183454,35679.6,139.6157975314005,214.66935435000002,10.317894500966645,32.63770615000001,5930009,31259100,47,0.55157447,0.6766169,16454,64461824,316669952,15088.631126403809,2330972134,37329.535,138.99440034499983,215.57759225,10.2700912079,32.103533000000006,5955002,31087243,47,0.55055904,0.67
1630646351,14140,68157440,323947008,14725.423049926758,2033923209,37164.234,114.00351459339957,178.2113908,8.362163938511161,26.24750805000001,7263796,37981789,46,0.5397299,0.65829146,14113,68157440,339180544,15033.734878540039,1752631978,41770.645,114.07115411300009,176.27378525,8.427823241666717,26.379630000000006,7266324,38002894,46,0.54152656,0.67336684
1630732803,15087,69206016,356455424,14771.657417297363,1984944375,37711.73,121.56321559140005,187.32426910000004,8.973672404333334,28.167925250000014,6782315,35564414,46,0.5468507,0.64141417,15021,67633152,344228352,14550.357208251953,1761293363,37489.8,120.33698015040022,185.10341525,8.86521500852214,27.80208320000001,6880642,35847335,46,0.54564047,0.67
1630819162,14345,67108864,319781376,14762.912170410156,2070866931,38458.9,117.62077559239971,185.66951385000004,8.66431748467778,27.546424950000006,7029651,36772357,47,0.5502648,0.65841585,14464,66584576,313443840,15329.277366638184,1990597008,37290.285,119.06805033840004,186.06454435,8.741166156999983,27.651974050000014,6944908,36301481,47,0.549679,0.645
1630906032,19854,60070400,297065984,15145.461250305176,3029958503,31121.988,182.04889155880025,282.9440764000001,13.411963376977631,42.94118590000001,4538897,23936114,49,0.5410267,0.6751269,20992,61706240,326418432,14145.56184387207,2376166606,30274.072,179.92373283320046,274.2928595,13.263651991655616,41.691285050000005,4591042,24204295,48,0.5303829,0.645
1630992155,17476,63276032,325722112,14965.520584106445,2428925207,31829.617,141.13139116499963,218.05077624999998,10.371169334722055,32.510145050000006,5858477,30847778,47,0.5516183,0.6567164,16593,60817408,336498688,14490.989646911621,2045090076,33041.566,136.98722556860065,211.70556730000004,10.067915613644363,31.60091220000001,6027008,31646503,47,0.54746234,0.66169155
1631078435,15496,63842304,308230144,14635.793144226074,2257905520,35506.4,124.32387073059996,194.79293625000003,9.14059732174457,28.705763650000016,6667500,35004243,47,0.548932,0.6532663,15246,66024960,344393728,14490.849075317383,1761303793,38511.75,121.96607827039985,191.0728727,9.029198494077782,28.366609600000018,6779037,35450347,47,0.5434642,0.68
1631164850,15205,66584576,324718080,15635.212844848633,2532619206,36070.1,129.03717522280036,203.9092057,9.588538671711124,30.331527050000012,6424336,33699311,47,0.55386454,0.65829146,16235,62390272,334495744,15031.695724487305,1994897629,38376.99,128.23226719199982,197.06435910000002,9.47395496801106,29.444866950000016,6453663,33731536,46,0.5561337,0.675
1631251334,17319,65011712,370264064,15192.494834899902,2228336629,32457.854,139.79400162860065,215.4493995,10.287967247499967,32.06950900000001,5914986,30997219,48,0.55696875,0.69849247,17394,62390272,329184256,14773.691535949707,2330052182,32744.5,137.76317466220007,212.00259315000002,10.14630466250002,31.70172700000001,6001146,31373372,47,0.5499981,0.6633166
1631337652,15536,63438848,353502720,14939.22583770752,2133678673,35928.13,134.6843784853999,210.05806185000003,9.922728661422283,30.988245100000015,6140232,32297349,47,0.5585408,0.6666667,15485,62390272,328188928,14608.025123596191,1938900479,36151.75,127.83999630219985,206.87096975000006,9.422844292188936,29.887711550000002,6484383,33712160,46,0.55459523,0.6834171
1631423968,14434,65011712,363741696,15086.161376953125,1985000652,43187.4,118.09983712680024,186.76205700000003,8.704153190177738,27.639897600000005,7013793,36804650,47,0.5450869,0.64179105,14384,69730304,352228864,14720.166412353516,1631786709,40797.92,115.37166232519999,179.27263485,8.441827077688925,26.61770400000001,7177667,37466455,46,0.54438406,0.6368159
1631510777,19354,61341696,319442944,14967.506446838379,2549797766,31478.5,175.30056635120005,267.39701245000003,12.840481631655539,40.48158305000001,4708080,24765394,49,0.53741914,0.6683417,18751,61221376,334803456,14362.13931274414,2158545985,29192.98,171.93766762079997,259.85578160000006,12.582041160566487,39.06891505,4798051,25152038,48,0.5319697,0.66
